DATE,Price
18-Aug-10,0.07
19-Aug-10,0.07
20-Aug-10,0.07
21-Aug-10,0.07
22-Aug-10,0.07
23-Aug-10,0.07
24-Aug-10,0.07
25-Aug-10,0.07
26-Aug-10,0.07
27-Aug-10,0.07
28-Aug-10,0.06
29-Aug-10,0.06
30-Aug-10,0.06
31-Aug-10,0.06
01-Sep-10,0.06
02-Sep-10,0.06
03-Sep-10,0.06
04-Sep-10,0.06
05-Sep-10,0.06
06-Sep-10,0.06
07-Sep-10,0.06
08-Sep-10,0.06
09-Sep-10,0.06
10-Sep-10,0.06
11-Sep-10,0.06
12-Sep-10,0.06
13-Sep-10,0.06
14-Sep-10,0.18
15-Sep-10,0.06
16-Sep-10,0.15
17-Sep-10,0.06
18-Sep-10,0.06
19-Sep-10,0.06
20-Sep-10,0.06
21-Sep-10,0.06
22-Sep-10,0.06
23-Sep-10,0.06
24-Sep-10,0.06
25-Sep-10,0.06
26-Sep-10,0.06
27-Sep-10,0.06
28-Sep-10,0.06
29-Sep-10,0.06
30-Sep-10,0.06
01-Oct-10,0.06
02-Oct-10,0.06
03-Oct-10,0.06
04-Oct-10,0.06
05-Oct-10,0.06
06-Oct-10,0.06
07-Oct-10,0.06
08-Oct-10,0.12
09-Oct-10,0.12
10-Oct-10,0.12
11-Oct-10,0.1
12-Oct-10,0.1
13-Oct-10,0.1
14-Oct-10,0.12
15-Oct-10,0.11
16-Oct-10,0.12
17-Oct-10,0.1
18-Oct-10,0.1
19-Oct-10,0.1
20-Oct-10,0.11
21-Oct-10,0.11
22-Oct-10,0.11
23-Oct-10,0.19
24-Oct-10,0.15
25-Oct-10,0.18
26-Oct-10,0.19
27-Oct-10,0.19
28-Oct-10,0.19
29-Oct-10,0.19
30-Oct-10,0.2
31-Oct-10,0.19
01-Nov-10,0.2
02-Nov-10,0.28
03-Nov-10,0.21
04-Nov-10,0.24
05-Nov-10,0.29
06-Nov-10,0.25
07-Nov-10,0.37
08-Nov-10,0.34
09-Nov-10,0.36
10-Nov-10,0.24
11-Nov-10,0.25
12-Nov-10,0.24
13-Nov-10,0.3
14-Nov-10,0.28
15-Nov-10,0.3
16-Nov-10,0.28
17-Nov-10,0.29
18-Nov-10,0.28
19-Nov-10,0.29
20-Nov-10,0.29
21-Nov-10,0.29
22-Nov-10,0.29
23-Nov-10,0.28
24-Nov-10,0.29
25-Nov-10,0.29
26-Nov-10,0.28
27-Nov-10,0.29
28-Nov-10,0.28
29-Nov-10,0.28
30-Nov-10,0.28
01-Dec-10,0.25
02-Dec-10,0.26
03-Dec-10,0.25
04-Dec-10,0.24
05-Dec-10,0.23
06-Dec-10,0.23
07-Dec-10,0.25
08-Dec-10,0.24
09-Dec-10,0.25
10-Dec-10,0.23
11-Dec-10,0.23
12-Dec-10,0.23
13-Dec-10,0.23
14-Dec-10,0.25
15-Dec-10,0.23
16-Dec-10,0.26
17-Dec-10,0.25
18-Dec-10,0.25
19-Dec-10,0.28
20-Dec-10,0.27
21-Dec-10,0.27
22-Dec-10,0.25
23-Dec-10,0.25
24-Dec-10,0.25
25-Dec-10,0.27
26-Dec-10,0.27
27-Dec-10,0.27
28-Dec-10,0.3
29-Dec-10,0.3
30-Dec-10,0.3
31-Dec-10,0.3
01-Jan-11,0.3
02-Jan-11,0.3
03-Jan-11,0.3
04-Jan-11,0.3
05-Jan-11,0.3
06-Jan-11,0.32
07-Jan-11,0.32
08-Jan-11,0.32
09-Jan-11,0.33
10-Jan-11,0.33
11-Jan-11,0.33
12-Jan-11,0.41
13-Jan-11,0.45
14-Jan-11,0.42
15-Jan-11,0.4
16-Jan-11,0.4
17-Jan-11,0.4
18-Jan-11,0.34
19-Jan-11,0.37
20-Jan-11,0.35
21-Jan-11,0.43
22-Jan-11,0.44
23-Jan-11,0.43
24-Jan-11,0.43
25-Jan-11,0.43
26-Jan-11,0.43
27-Jan-11,0.45
28-Jan-11,0.45
29-Jan-11,0.45
30-Jan-11,0.5
31-Jan-11,0.95
01-Feb-11,0.61
02-Feb-11,0.75
03-Feb-11,0.88
04-Feb-11,0.78
05-Feb-11,0.92
06-Feb-11,0.91
07-Feb-11,0.92
08-Feb-11,0.94
09-Feb-11,1.1
10-Feb-11,0.97
11-Feb-11,1.09
12-Feb-11,1.08
13-Feb-11,1.09
14-Feb-11,1.09
15-Feb-11,1.05
16-Feb-11,1.08
17-Feb-11,1.05
18-Feb-11,1.02
19-Feb-11,1.04
20-Feb-11,0.88
21-Feb-11,0.87
22-Feb-11,0.88
23-Feb-11,0.95
24-Feb-11,1
25-Feb-11,0.96
26-Feb-11,0.96
27-Feb-11,0.95
28-Feb-11,0.96
01-Mar-11,0.95
02-Mar-11,0.94
03-Mar-11,0.95
04-Mar-11,0.92
05-Mar-11,0.91
06-Mar-11,0.92
07-Mar-11,0.91
08-Mar-11,0.88
09-Mar-11,0.9
10-Mar-11,0.93
11-Mar-11,0.92
12-Mar-11,0.93
13-Mar-11,0.9
14-Mar-11,0.9
15-Mar-11,0.9
16-Mar-11,0.88
17-Mar-11,0.85
18-Mar-11,0.87
19-Mar-11,0.79
20-Mar-11,0.79
21-Mar-11,0.79
22-Mar-11,0.85
23-Mar-11,0.9
24-Mar-11,0.86
25-Mar-11,0.91
26-Mar-11,0.9
27-Mar-11,0.9
28-Mar-11,0.8
29-Mar-11,0.8
30-Mar-11,0.8
31-Mar-11,0.8
01-Apr-11,0.8
02-Apr-11,0.8
03-Apr-11,0.79
04-Apr-11,0.71
05-Apr-11,0.77
06-Apr-11,0.77
07-Apr-11,0.8
08-Apr-11,0.78
09-Apr-11,0.76
10-Apr-11,0.78
11-Apr-11,0.76
12-Apr-11,1
13-Apr-11,0.94
14-Apr-11,0.99
15-Apr-11,1.1
16-Apr-11,1.09
17-Apr-11,1.09
18-Apr-11,1.19
19-Apr-11,1.2
20-Apr-11,1.19
21-Apr-11,1.33
22-Apr-11,1.55
23-Apr-11,1.38
24-Apr-11,1.7
25-Apr-11,1.73
26-Apr-11,1.71
27-Apr-11,2.65
28-Apr-11,2.7
29-Apr-11,2.66
30-Apr-11,4.09
01-May-11,3.5
02-May-11,3.95
03-May-11,3.58
04-May-11,3.5
05-May-11,3.56
06-May-11,3.7
07-May-11,3.9
08-May-11,3.75
09-May-11,5.2
10-May-11,6.07
11-May-11,5.41
12-May-11,8.45
13-May-11,8.9
14-May-11,8.56
15-May-11,8.5
16-May-11,8.39
17-May-11,8.47
18-May-11,7.34
19-May-11,7.1
20-May-11,7.28
21-May-11,6.61
22-May-11,7.45
23-May-11,6.81
24-May-11,7.51
25-May-11,9.33
26-May-11,7.95
27-May-11,8.74
28-May-11,8.5
29-May-11,8.68
30-May-11,9.5
31-May-11,9.39
01-Jun-11,9.47
02-Jun-11,14.3
03-Jun-11,17.41
04-Jun-11,15.05
05-Jun-11,19.23
06-Jun-11,19.06
07-Jun-11,19.19
08-Jun-11,31.5
09-Jun-11,35
10-Jun-11,32.34
11-Jun-11,24.99
12-Jun-11,24.5
13-Jun-11,24.87
14-Jun-11,20
15-Jun-11,19.96
16-Jun-11,19.99
17-Jun-11,17.2
18-Jun-11,18.88
19-Jun-11,17.6
20-Jun-11,15.5
21-Jun-11,15.05
22-Jun-11,15.39
23-Jun-11,16.75
24-Jun-11,17.6
25-Jun-11,16.95
26-Jun-11,18
27-Jun-11,17.52
28-Jun-11,17.89
29-Jun-11,17.5
30-Jun-11,17
01-Jul-11,17.38
02-Jul-11,15.7
03-Jul-11,15.85
04-Jul-11,15.74
05-Jul-11,16.5
06-Jul-11,16.25
07-Jul-11,16.44
08-Jul-11,15
09-Jul-11,15.68
10-Jul-11,15.16
11-Jul-11,14.64
12-Jul-11,14.15
13-Jul-11,14.52
14-Jul-11,14.3
15-Jul-11,14.1
16-Jul-11,14.25
17-Jul-11,13.69
18-Jul-11,14.7
19-Jul-11,13.93
20-Jul-11,13.94
21-Jul-11,13.94
22-Jul-11,13.94
23-Jul-11,13.98
24-Jul-11,14.74
25-Jul-11,14.16
26-Jul-11,14.13
27-Jul-11,14
28-Jul-11,14.1
29-Jul-11,13.8
30-Jul-11,14.9
31-Jul-11,14.06
01-Aug-11,13.45
02-Aug-11,13.1
03-Aug-11,13.37
04-Aug-11,11.55
05-Aug-11,11
06-Aug-11,11.42
07-Aug-11,8.89
08-Aug-11,12.1
09-Aug-11,9.66
10-Aug-11,10.5
11-Aug-11,9.9
12-Aug-11,10.35
13-Aug-11,11.24
14-Aug-11,11.89
15-Aug-11,11.4
16-Aug-11,11.3
17-Aug-11,11.67
18-Aug-11,11.39
19-Aug-11,11.8
20-Aug-11,11.59
21-Aug-11,11.75
22-Aug-11,11.49
23-Aug-11,11.4
24-Aug-11,11.47
25-Aug-11,10.3
26-Aug-11,9.11
27-Aug-11,10.01
28-Aug-11,9.48
29-Aug-11,9.15
30-Aug-11,9.4
31-Aug-11,8.45
01-Sep-11,8.5
02-Sep-11,8.46
03-Sep-11,8.59
04-Sep-11,8.47
05-Sep-11,8.56
06-Sep-11,7.6
07-Sep-11,7.32
08-Sep-11,7.53
09-Sep-11,6.21
10-Sep-11,7.4
11-Sep-11,6.49
12-Sep-11,6.25
13-Sep-11,5.99
14-Sep-11,6.19
15-Sep-11,5.23
16-Sep-11,5.02
17-Sep-11,5.18
18-Sep-11,5.6
19-Sep-11,6.8
20-Sep-11,5.89
21-Sep-11,5.83
22-Sep-11,5.71
23-Sep-11,5.8
24-Sep-11,5.5
25-Sep-11,5.46
26-Sep-11,5.49
27-Sep-11,4.99
28-Sep-11,4.81
29-Sep-11,4.95
30-Sep-11,5.3
01-Oct-11,5.16
02-Oct-11,5.27
03-Oct-11,5.03
04-Oct-11,5.03
05-Oct-11,5.03
06-Oct-11,4.85
07-Oct-11,4.59
08-Oct-11,4.79
09-Oct-11,4.26
10-Oct-11,4.14
11-Oct-11,4.23
12-Oct-11,4.45
13-Oct-11,4.11
14-Oct-11,4.37
15-Oct-11,3.9
16-Oct-11,3.76
17-Oct-11,3.87
18-Oct-11,2.65
19-Oct-11,2.42
20-Oct-11,2.59
21-Oct-11,3.3
22-Oct-11,3.36
23-Oct-11,3.31
24-Oct-11,3.04
25-Oct-11,2.88
26-Oct-11,3
27-Oct-11,3.26
28-Oct-11,3.83
29-Oct-11,3.39
30-Oct-11,3.39
31-Oct-11,3.35
01-Nov-11,3.38
02-Nov-11,3.3
03-Nov-11,3.22
04-Nov-11,3.28
05-Nov-11,3.05
06-Nov-11,3.03
07-Nov-11,3.04
08-Nov-11,3.11
09-Nov-11,3
10-Nov-11,3.09
11-Nov-11,3.11
12-Nov-11,3.1
13-Nov-11,3.11
14-Nov-11,2.69
15-Nov-11,2.6
16-Nov-11,2.67
17-Nov-11,2.39
18-Nov-11,2.3
19-Nov-11,2.37
20-Nov-11,2.29
21-Nov-11,2.35
22-Nov-11,2.3
23-Nov-11,2.46
24-Nov-11,2.56
25-Nov-11,2.48
26-Nov-11,2.5
27-Nov-11,2.54
28-Nov-11,2.51
29-Nov-11,2.96
30-Nov-11,3.14
01-Dec-11,3
02-Dec-11,3.13
03-Dec-11,2.99
04-Dec-11,3.1
05-Dec-11,3.05
06-Dec-11,3.08
07-Dec-11,3.06
08-Dec-11,3.04
09-Dec-11,3.04
10-Dec-11,3.04
11-Dec-11,3.34
12-Dec-11,3.3
13-Dec-11,3.33
14-Dec-11,3.19
15-Dec-11,3.23
16-Dec-11,3.2
17-Dec-11,3.25
18-Dec-11,3.7
19-Dec-11,3.36
20-Dec-11,4.11
21-Dec-11,3.99
22-Dec-11,4.08
23-Dec-11,3.95
24-Dec-11,4.39
25-Dec-11,4.06
26-Dec-11,4.06
27-Dec-11,4.19
28-Dec-11,4.09
29-Dec-11,4.3
30-Dec-11,5
31-Dec-11,4.47
01-Jan-12,5.5
02-Jan-12,5.29
03-Jan-12,5.45
04-Jan-12,6.4
05-Jan-12,7.22
06-Jan-12,6.6
07-Jan-12,7.2
08-Jan-12,7.2
09-Jan-12,7.2
10-Jan-12,7.14
11-Jan-12,7
12-Jan-12,7.1
13-Jan-12,6.75
14-Jan-12,6.99
15-Jan-12,6.81
16-Jan-12,6.98
17-Jan-12,6.95
18-Jan-12,6.97
19-Jan-12,6.58
20-Jan-12,6.55
21-Jan-12,6.57
22-Jan-12,6.45
23-Jan-12,6.52
24-Jan-12,6.47
25-Jan-12,6.2
26-Jan-12,5.69
27-Jan-12,6.08
28-Jan-12,5.76
29-Jan-12,5.6
30-Jan-12,5.72
31-Jan-12,5.64
01-Feb-12,6.2
02-Feb-12,5.77
03-Feb-12,6
04-Feb-12,5.96
05-Feb-12,5.99
06-Feb-12,5.71
07-Feb-12,5.85
08-Feb-12,5.74
09-Feb-12,5.93
10-Feb-12,6
11-Feb-12,5.94
12-Feb-12,5.72
13-Feb-12,5.6
14-Feb-12,5.69
15-Feb-12,4.73
16-Feb-12,4.77
17-Feb-12,4.74
18-Feb-12,4.33
19-Feb-12,4.52
20-Feb-12,4.38
21-Feb-12,4.54
22-Feb-12,4.92
23-Feb-12,4.63
24-Feb-12,5.07
25-Feb-12,5
26-Feb-12,5.05
27-Feb-12,5
28-Feb-12,4.9
29-Feb-12,4.98
01-Mar-12,4.99
02-Mar-12,4.78
03-Mar-12,4.94
04-Mar-12,5.04
05-Mar-12,5.05
06-Mar-12,5.04
07-Mar-12,5
08-Mar-12,4.95
09-Mar-12,4.99
10-Mar-12,4.99
11-Mar-12,4.96
12-Mar-12,4.98
13-Mar-12,5.44
14-Mar-12,5.45
15-Mar-12,5.45
16-Mar-12,5.4
17-Mar-12,5.38
18-Mar-12,5.4
19-Mar-12,4.98
20-Mar-12,4.87
21-Mar-12,4.95
22-Mar-12,4.83
23-Mar-12,4.75
24-Mar-12,4.81
25-Mar-12,4.74
26-Mar-12,4.74
27-Mar-12,4.74
28-Mar-12,4.86
29-Mar-12,4.83
30-Mar-12,4.85
31-Mar-12,4.93
01-Apr-12,5.08
02-Apr-12,4.97
03-Apr-12,4.97
04-Apr-12,4.94
05-Apr-12,4.96
06-Apr-12,4.98
07-Apr-12,4.8
08-Apr-12,4.94
09-Apr-12,4.9
10-Apr-12,4.89
11-Apr-12,4.9
12-Apr-12,4.94
13-Apr-12,5.03
14-Apr-12,4.97
15-Apr-12,4.98
16-Apr-12,5.02
17-Apr-12,4.99
18-Apr-12,5.19
19-Apr-12,5.17
20-Apr-12,5.19
21-Apr-12,5.33
22-Apr-12,5.22
23-Apr-12,5.3
24-Apr-12,5.16
25-Apr-12,5.18
26-Apr-12,5.16
27-Apr-12,5.12
28-Apr-12,5.02
29-Apr-12,5.09
30-Apr-12,5
01-May-12,5.18
02-May-12,5.04
03-May-12,5.15
04-May-12,5.15
05-May-12,5.15
06-May-12,5.09
07-May-12,5.1
08-May-12,5.1
09-May-12,5.13
10-May-12,5.03
11-May-12,5.1
12-May-12,5
13-May-12,5.04
14-May-12,5.01
15-May-12,5.09
16-May-12,5.13
17-May-12,5.1
18-May-12,5.14
19-May-12,5.15
20-May-12,5.14
21-May-12,5.12
22-May-12,5.16
23-May-12,5.13
24-May-12,5.15
25-May-12,5.15
26-May-12,5.15
27-May-12,5.16
28-May-12,5.16
29-May-12,5.16
30-May-12,5.19
31-May-12,5.27
01-Jun-12,5.21
02-Jun-12,5.26
03-Jun-12,5.28
04-Jun-12,5.27
05-Jun-12,5.47
06-Jun-12,5.53
07-Jun-12,5.48
08-Jun-12,5.7
09-Jun-12,5.62
10-Jun-12,5.68
11-Jun-12,5.7
12-Jun-12,5.96
13-Jun-12,5.76
14-Jun-12,6.17
15-Jun-12,6.6
16-Jun-12,6.27
17-Jun-12,6.47
18-Jun-12,6.53
19-Jun-12,6.48
20-Jun-12,6.8
21-Jun-12,6.8
22-Jun-12,6.8
23-Jun-12,6.59
24-Jun-12,6.45
25-Jun-12,6.56
26-Jun-12,6.56
27-Jun-12,6.67
28-Jun-12,6.58
29-Jun-12,6.69
30-Jun-12,6.69
01-Jul-12,6.69
02-Jul-12,6.77
03-Jul-12,6.55
04-Jul-12,6.71
05-Jul-12,6.73
06-Jul-12,6.75
07-Jul-12,6.74
08-Jul-12,6.9
09-Jul-12,7.24
10-Jul-12,6.98
11-Jul-12,7.32
12-Jul-12,7.9
13-Jul-12,7.46
14-Jul-12,7.65
15-Jul-12,8.29
16-Jul-12,7.8
17-Jul-12,9.4
18-Jul-12,9.27
19-Jul-12,9.37
20-Jul-12,9.7
21-Jul-12,9
22-Jul-12,9.53
23-Jul-12,8.96
24-Jul-12,8.77
25-Jul-12,8.91
26-Jul-12,8.95
27-Jul-12,8.93
28-Jul-12,8.95
29-Jul-12,9.15
30-Jul-12,9.44
31-Jul-12,9.22
01-Aug-12,9.8
02-Aug-12,11.12
03-Aug-12,10.12
04-Aug-12,11.19
05-Aug-12,11.29
06-Aug-12,11.21
07-Aug-12,11.15
08-Aug-12,12
09-Aug-12,11.35
10-Aug-12,11.6
11-Aug-12,11.77
12-Aug-12,11.64
13-Aug-12,12.18
14-Aug-12,12.67
15-Aug-12,12.3
16-Aug-12,15.4
17-Aug-12,15.26
18-Aug-12,15.37
19-Aug-12,10.5
20-Aug-12,10.3
21-Aug-12,10.45
22-Aug-12,10.25
23-Aug-12,10.25
24-Aug-12,10.25
25-Aug-12,10.62
26-Aug-12,12.15
27-Aug-12,10.99
28-Aug-12,11.21
29-Aug-12,10.94
30-Aug-12,11.14
31-Aug-12,10.42
01-Sep-12,10.19
02-Sep-12,10.36
03-Sep-12,10.59
04-Sep-12,10.58
05-Sep-12,10.59
06-Sep-12,11.29
07-Sep-12,11.21
08-Sep-12,11.27
09-Sep-12,11.13
10-Sep-12,11.19
11-Sep-12,11.14
12-Sep-12,11.4
13-Sep-12,11.75
14-Sep-12,11.48
15-Sep-12,11.99
16-Sep-12,11.96
17-Sep-12,11.98
18-Sep-12,12.61
19-Sep-12,12.69
20-Sep-12,12.63
21-Sep-12,12.44
22-Sep-12,12.27
23-Sep-12,12.4
24-Sep-12,12.23
25-Sep-12,12.28
26-Sep-12,12.24
27-Sep-12,12.44
28-Sep-12,12.49
29-Sep-12,12.46
30-Sep-12,12.48
01-Oct-12,12.88
02-Oct-12,12.58
03-Oct-12,13.09
04-Oct-12,12.99
05-Oct-12,13.07
06-Oct-12,12.74
07-Oct-12,12.08
08-Oct-12,12.58
09-Oct-12,12.15
10-Oct-12,12.19
11-Oct-12,12.16
12-Oct-12,12.14
13-Oct-12,12
14-Oct-12,12.1
15-Oct-12,11.99
16-Oct-12,11.99
17-Oct-12,11.99
18-Oct-12,11.97
19-Oct-12,11.85
20-Oct-12,11.94
21-Oct-12,11.81
22-Oct-12,12
23-Oct-12,11.86
24-Oct-12,11.71
25-Oct-12,11.1
26-Oct-12,11.56
27-Oct-12,10.61
28-Oct-12,10.95
29-Oct-12,10.69
30-Oct-12,11.14
31-Oct-12,11.28
01-Nov-12,11.17
02-Nov-12,10.6
03-Nov-12,10.68
04-Nov-12,10.62
05-Nov-12,10.89
06-Nov-12,11.22
07-Nov-12,10.97
08-Nov-12,11.07
09-Nov-12,10.96
10-Nov-12,11.04
11-Nov-12,11.18
12-Nov-12,11.13
13-Nov-12,11.17
14-Nov-12,11.11
15-Nov-12,11.8
16-Nov-12,11.28
17-Nov-12,11.83
18-Nov-12,11.8
19-Nov-12,11.82
20-Nov-12,11.78
21-Nov-12,12.28
22-Nov-12,11.9
23-Nov-12,12.41
24-Nov-12,12.6
25-Nov-12,12.46
26-Nov-12,12.53
27-Nov-12,12.41
28-Nov-12,12.5
29-Nov-12,12.65
30-Nov-12,12.69
01-Dec-12,12.66
02-Dec-12,12.68
03-Dec-12,12.97
04-Dec-12,12.75
05-Dec-12,13.69
06-Dec-12,13.68
07-Dec-12,13.69
08-Dec-12,13.53
09-Dec-12,13.55
10-Dec-12,13.53
11-Dec-12,13.64
12-Dec-12,13.8
13-Dec-12,13.8
14-Dec-12,13.77
15-Dec-12,13.67
16-Dec-12,13.75
17-Dec-12,13.4
18-Dec-12,13.4
19-Dec-12,13.4
20-Dec-12,13.65
21-Dec-12,13.59
22-Dec-12,13.63
23-Dec-12,13.45
24-Dec-12,13.45
25-Dec-12,13.45
26-Dec-12,13.47
27-Dec-12,13.65
28-Dec-12,13.51
29-Dec-12,13.57
30-Dec-12,13.59
31-Dec-12,13.57
01-Jan-13,13.4
02-Jan-13,13.46
03-Jan-13,13.42
04-Jan-13,13.55
05-Jan-13,13.53
06-Jan-13,13.54
07-Jan-13,13.83
08-Jan-13,13.88
09-Jan-13,13.84
10-Jan-13,14.3
11-Jan-13,14.35
12-Jan-13,14.31
13-Jan-13,14.3
14-Jan-13,14.48
15-Jan-13,14.34
16-Jan-13,15.39
17-Jan-13,15.99
18-Jan-13,15.53
19-Jan-13,15.89
20-Jan-13,16.98
21-Jan-13,16.15
22-Jan-13,17.59
23-Jan-13,19.19
24-Jan-13,17.97
25-Jan-13,17.62
26-Jan-13,18
27-Jan-13,17.71
28-Jan-13,19.8
29-Jan-13,19.7
30-Jan-13,19.78
31-Jan-13,21.3
01-Feb-13,21.1
02-Feb-13,21.25
03-Feb-13,21.05
04-Feb-13,20.79
05-Feb-13,20.99
06-Feb-13,22.15
07-Feb-13,22.15
08-Feb-13,22.15
09-Feb-13,23.61
10-Feb-13,24.2
11-Feb-13,23.97
12-Feb-13,26.1
13-Feb-13,26.53
14-Feb-13,24.3
15-Feb-13,27.07
16-Feb-13,25.61
17-Feb-13,27.39
18-Feb-13,28.79
19-Feb-13,29.81
20-Feb-13,29.48
21-Feb-13,30.9
22-Feb-13,29.28
23-Feb-13,30.52
24-Feb-13,30.25
25-Feb-13,31.18
26-Feb-13,30.4
27-Feb-13,33.5
28-Feb-13,34.88
01-Mar-13,33.36
02-Mar-13,34.1
03-Mar-13,36.35
04-Mar-13,34.25
05-Mar-13,47.5
06-Mar-13,42.49
07-Mar-13,42
08-Mar-13,46.01
09-Mar-13,46.5
10-Mar-13,46.93
11-Mar-13,45.02
12-Mar-13,46.8
13-Mar-13,44.32
14-Mar-13,47.25
15-Mar-13,47.11
16-Mar-13,46.9
17-Mar-13,47.65
18-Mar-13,57.76
19-Mar-13,52.12
20-Mar-13,73.8
21-Mar-13,71.5
22-Mar-13,70.25
23-Mar-13,70.1
24-Mar-13,73.89
25-Mar-13,71.93
26-Mar-13,88.9
27-Mar-13,93.57
28-Mar-13,88.8
29-Mar-13,91
30-Mar-13,92.5
31-Mar-13,92.5
01-Apr-13,108.73
02-Apr-13,138.79
03-Apr-13,117.34
04-Apr-13,143.8
05-Apr-13,142.5
06-Apr-13,142.1
07-Apr-13,184
08-Apr-13,237.99
09-Apr-13,186.96
10-Apr-13,123.4
11-Apr-13,76.49
12-Apr-13,124.9
13-Apr-13,91
14-Apr-13,91
15-Apr-13,100
16-Apr-13,85.6
17-Apr-13,96.5
18-Apr-13,93.9
19-Apr-13,123.86
20-Apr-13,125
21-Apr-13,127.5
22-Apr-13,136.08
23-Apr-13,153.2
24-Apr-13,142.5
25-Apr-13,135.6
26-Apr-13,128
27-Apr-13,137
28-Apr-13,141.5
29-Apr-13,139.11
30-Apr-13,144.54
01-May-13,105
02-May-13,93.15
03-May-13,103.3
04-May-13,117.89
05-May-13,120.95
06-May-13,115.98
07-May-13,113.95
08-May-13,109.56
09-May-13,113.35
10-May-13,115.4
11-May-13,114.32
12-May-13,115.68
13-May-13,119
14-May-13,114.98
15-May-13,112
16-May-13,124.49
17-May-13,123.75
18-May-13,123.32
19-May-13,122.65
20-May-13,122.5
21-May-13,122.02
22-May-13,125.67
23-May-13,131.5
24-May-13,126.7
25-May-13,134.05
26-May-13,132.61
27-May-13,133.5
28-May-13,129.98
29-May-13,131
30-May-13,132.3
31-May-13,129.2
01-Jun-13,120.6
02-Jun-13,129.3
03-Jun-13,120.57
04-Jun-13,122.41
05-Jun-13,121.42
06-Jun-13,110.3
07-Jun-13,107.8
08-Jun-13,111.5
09-Jun-13,104.97
10-Jun-13,108
11-Jun-13,106.1
12-Jun-13,109
13-Jun-13,100
14-Jun-13,103.9
15-Jun-13,100
16-Jun-13,100.53
17-Jun-13,99.9
18-Jun-13,107.84
19-Jun-13,111.97
20-Jun-13,107.68
21-Jun-13,109.09
22-Jun-13,107.68
23-Jun-13,108.35
24-Jun-13,103.87
25-Jun-13,104.41
26-Jun-13,103.89
27-Jun-13,96.63
28-Jun-13,95.85
29-Jun-13,94.65
30-Jun-13,91
01-Jul-13,89.55
02-Jul-13,87
03-Jul-13,79.8
04-Jul-13,67.86
05-Jul-13,80.04
06-Jul-13,70.94
07-Jul-13,77.64
08-Jul-13,75
09-Jul-13,78.59
10-Jul-13,87.15
11-Jul-13,87.9
12-Jul-13,96
13-Jul-13,94.75
14-Jul-13,98
15-Jul-13,97.01
16-Jul-13,97.97
17-Jul-13,97.05
18-Jul-13,93.41
19-Jul-13,91.88
20-Jul-13,92
21-Jul-13,91.79
22-Jul-13,95.4
23-Jul-13,91.99
24-Jul-13,96.2
25-Jul-13,96.39
26-Jul-13,97
27-Jul-13,99
28-Jul-13,101.04
29-Jul-13,98.7
30-Jul-13,104.96
31-Jul-13,104.19
01-Aug-13,106.2
02-Aug-13,103.8
03-Aug-13,104.67
04-Aug-13,104.95
05-Aug-13,106.88
06-Aug-13,105.6
07-Aug-13,106.56
08-Aug-13,102.3
09-Aug-13,102.62
10-Aug-13,102.8
11-Aug-13,104.99
12-Aug-13,107.3
13-Aug-13,106.64
14-Aug-13,98.28
15-Aug-13,98.51
16-Aug-13,98.08
17-Aug-13,99.02
18-Aug-13,102.07
19-Aug-13,99.3
20-Aug-13,109.75
21-Aug-13,111.01
22-Aug-13,110.43
23-Aug-13,108.79
24-Aug-13,112.9
25-Aug-13,109.04
26-Aug-13,117.52
27-Aug-13,119.25
28-Aug-13,117.72
29-Aug-13,124.79
30-Aug-13,132.75
31-Aug-13,124.84
01-Sep-13,131.03
02-Sep-13,130.45
03-Sep-13,130.09
04-Sep-13,124.51
05-Sep-13,122.44
06-Sep-13,122.63
07-Sep-13,118.51
08-Sep-13,121.66
09-Sep-13,118.18
10-Sep-13,124.1
11-Sep-13,128.45
12-Sep-13,126.54
13-Sep-13,124.32
14-Sep-13,125.46
15-Sep-13,124.05
16-Sep-13,127.56
17-Sep-13,127.23
18-Sep-13,139.15
19-Sep-13,123.98
20-Sep-13,123.5
21-Sep-13,123.04
22-Sep-13,123.02
23-Sep-13,122.59
24-Sep-13,122.65
25-Sep-13,123.85
26-Sep-13,125.6
27-Sep-13,124.65
28-Sep-13,128.1
29-Sep-13,125.8
30-Sep-13,127.01
01-Oct-13,104.47
02-Oct-13,116.95
03-Oct-13,103.85
04-Oct-13,121.51
05-Oct-13,121.6
06-Oct-13,121.2
07-Oct-13,123.84
08-Oct-13,126.08
09-Oct-13,124.12
10-Oct-13,126.84
11-Oct-13,127.53
12-Oct-13,127.41
13-Oct-13,135.69
14-Oct-13,139.24
15-Oct-13,135.17
16-Oct-13,143.33
17-Oct-13,150.59
18-Oct-13,143.94
19-Oct-13,165.71
20-Oct-13,177.07
21-Oct-13,186.12
22-Oct-13,199.95
23-Oct-13,195.78
24-Oct-13,203.7
25-Oct-13,179.71
26-Oct-13,189.06
27-Oct-13,179.56
28-Oct-13,202.09
29-Oct-13,203.39
30-Oct-13,216
31-Oct-13,203.24
01-Nov-13,204.15
02-Nov-13,203
03-Nov-13,225.1
04-Nov-13,246.63
05-Nov-13,229.95
06-Nov-13,292.32
07-Nov-13,325.56
08-Nov-13,291.02
09-Nov-13,296.91
10-Nov-13,339.38
11-Nov-13,328
12-Nov-13,391.64
13-Nov-13,416.5
14-Nov-13,393
15-Nov-13,433.53
16-Nov-13,463
17-Nov-13,437.24
18-Nov-13,559.99
19-Nov-13,595
20-Nov-13,547
